

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jan 24 16:58:29 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      26      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           20      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              20      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      26      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jan 24 16:58:29 2024

                       ??_PWM3_DutyCycleSet 0072                                           _i 002A  
    __end_of_IOCCF4_DefaultInterruptHandler 02B9              _IOCCF4_DefaultInterruptHandler 02B8  
                                        l71 019E                                          l82 0283  
                                       l112 024B                                         l121 029F  
                                       l115 0261                                         l118 0266  
                                       l162 0235                                         l242 021C  
                                       l322 0203                                         l402 01EA  
                                       l540 0111                                         l534 010B  
                                       l544 0120                                         l536 010D  
                                       l538 010E                                         l555 0152  
                                       l539 010F                                         l557 0154  
                                       l559 0155                                         u500 010B  
                                       u501 010A                                         u510 0127  
                                       u511 0126                                         u520 012B  
                                       u521 012A                                         u530 0135  
                                       u531 0134                                         u460 0266  
                                       u540 0140                                         u461 0265  
                                       u541 013F                                         u550 0144  
                                       u551 0143                                         u560 014F  
                                       u561 014E                                         u577 0118  
                                       u587 015A                             _PWM4_Initialize 01D2  
                                       wreg 0009                   __end_of_PWM3_DutyCycleSet 0290  
                                      l2001 0232                                        l2011 020B  
                                      l2003 0204                                        l2021 0213  
                                      l2013 020C                                        l2005 0207  
                                      l2101 00F1                                        l2023 0215  
                                      l2015 020D                                        l2007 0209  
                                      l2031 01D5                                        l2111 0121  
                                      l2103 0101                                        l2025 0218  
                                      l2017 020F                                        l2009 020A  
                                      l2041 01DB                                        l2033 01D7  
                                      l2121 0136                                        l2113 0127  
                                      l2105 0105                                        l2027 0219  
                                      l2019 0211                                        l2051 01E6  
                                      l2043 01DD                                        l2035 01D8  
                                      l2131 0145                                        l2115 012B  
                                      l2123 0139                                        l2107 0112  
                                      l2061 01F1                                        l2053 01E7  
                                      l2045 01DF                                        l2037 01D9  
                                      l2029 01D2                                        l2133 0149  
                                      l2117 012F                                        l2125 013B  
                                      l2109 011E                                        l2071 01F8  
                                      l2063 01F2                                        l2055 01EB  
                                      l2047 01E1                                        l2039 01DA  
                                      l2135 014F                                        l2127 0140  
                                      l2119 0135                                        l2073 01FA  
                                      l2065 01F3                                        l2057 01EE  
                                      l2049 01E3                                        l2137 0156  
                                      l2075 01FC                                        l2067 01F4  
                                      l2059 01F0                                        l2077 01FF  
                                      l2069 01F6                                        l2085 0236  
                                      l2093 00E4                                        l2079 0200  
                                      l2095 00EF                                        l1921 0162  
                                      l1931 0171                                        l1923 0166  
                                      l1941 0179                                        l1933 0173  
                                      l1925 0169                                        l1951 018C  
                                      l1943 017A                                        l1935 0174  
                                      l1927 016C                                        l1961 019C  
                                      l1953 0194                                        l1945 0189  
                                      l1937 0175                                        l1929 016E  
                                      l1971 025E                                        l1955 0195  
                                      l1947 018A                                        l1939 0177  
                                      l1973 025F                                        l1893 027E  
                                      l1957 0198                                        l1949 018B  
                                      l1981 0222                                        l1959 019A  
                                      l1991 0228                                        l1983 0223  
                                      l1975 029C                                        l1969 025B  
                                      l1993 022A                                        l1985 0224  
                                      l1977 021D                                        l1995 022C  
                                      l1987 0225                                        l1979 0220  
                                      l1997 022E                                        l1989 0226  
                                      l1999 0231                     __end_of_PWM1_Initialize 0236  
                                      _LATA 010C                                        _LATB 010D  
